,timestamp,frame_id,body_id,hip_x,hip_y,hip_z,spine_x,spine_y,spine_z,spine1_x,spine1_y,spine1_z,spine2_x,spine2_y,spine2_z,sternum_x,sternum_y,sternum_z,neck_x,neck_y,neck_z,head_x,head_y,head_z,right_clavicle_x,right_clavicle_y,right_clavicle_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_elbow_x,right_elbow_y,right_elbow_z,right_wrist_x,right_wrist_y,right_wrist_z,left_clavicle_x,left_clavicle_y,left_clavicle_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_hip_x,right_hip_y,right_hip_z,right_knee_x,right_knee_y,right_knee_z,right_ankle_x,right_ankle_y,right_ankle_z,left_hip_x,left_hip_y,left_hip_z,left_knee_x,left_knee_y,left_knee_z,left_ankle_x,left_ankle_y,left_ankle_z
27,450000000,27,0,-0.0062609729999999995,0.8579739000000001,0.131186174,-0.015380208,0.91910916,0.18693104600000002,-0.017758511600000002,1.01007926,0.20262342,-0.0181430168,1.1023854000000002,0.20520279,-0.017371720400000002,1.19447564,0.198435214,-0.0116468398,1.43430498,0.14938374999999998,0.0028246578,1.56011626,0.140241274,0.015406243,1.3480872200000003,0.14039849999999998,0.124393706,1.4334413799999999,0.183235092,0.4011676,1.3816076000000002,0.24768403600000002,0.6204077,1.3755293800000001,0.25877266000000004,-0.042929301999999996,1.3495121600000002,0.14056106,-0.14468221,1.45268188,0.14179296,-0.42770806,1.4347698,0.196748146,-0.64531494,1.43344392,0.226254818,0.079909924,0.83326478,0.14096492000000002,0.085001354,0.45561503999999997,0.17117136200000002,0.087053674,0.083196938,0.21865056600000002,-0.091023948,0.832739,0.11358067200000001,-0.0931926,0.45719746,0.16380688599999998,-0.09528657600000001,0.08594877399999999,0.219697046
28,466666666,28,0,-0.006565773,0.85794596,0.130695954,-0.015635351000000002,0.91907614,0.186456574,-0.017965064399999998,1.0100386200000002,0.202191874,-0.0183168036,1.10234222,0.204829664,-0.017493487999999998,1.194435,0.19810603000000002,-0.0116340382,1.4342795799999999,0.14914321200000002,0.002813558,1.5600934000000002,0.140018516,0.0153660094,1.34804912,0.140121132,0.12435865400000001,1.43338804,0.182978298,0.40127428000000004,1.38213592,0.247287796,0.6205397800000001,1.37657586,0.25811226,-0.042968418,1.34950962,0.14029435999999998,-0.144725136,1.45267426,0.141552422,-0.42775378,1.43440404,0.19637959200000002,-0.64533526,1.4325803199999998,0.22604933200000002,0.079613252,0.8332342999999999,0.140396214,0.08482355400000001,0.45559726000000006,0.17073753,0.08694953400000001,0.083233768,0.21864116800000002,-0.091344496,0.8327136,0.11316157200000002,-0.09341611999999999,0.45736509999999997,0.164809424,-0.095434404,0.08597392,0.219748354
29,483333333,29,0,-0.0068451983999999995,0.8579002399999999,0.130218434,-0.0158325312,0.91905328,0.185967624,-0.018096306200000002,1.01000814,0.20175524800000003,-0.018411977399999998,1.1023092,0.204485748,-0.0175504602,1.19440452,0.19778980000000002,-0.011599468800000002,1.4342491000000002,0.148844254,0.0028512769999999997,1.560068,0.139768834,0.015372486400000001,1.34800848,0.139821158,0.124347224,1.43334994,0.182722774,0.40138858,1.3826744,0.24694769,0.62067186,1.3775766200000001,0.25763728,-0.042961559999999996,1.3494893,0.139983972,-0.144748758,1.45262346,0.141253718,-0.42777410000000005,1.4341043199999999,0.19600672,-0.64530478,1.43169894,0.2260092,0.079338678,0.8331708,0.13982573,0.08472627199999999,0.45552360000000003,0.17004411,0.086929722,0.083241134,0.21856191999999997,-0.091651074,0.8326856599999999,0.11279327200000001,-0.093596968,0.45747686000000004,0.16545610800000002,-0.09550577799999999,0.08599195400000001,0.219764356
30,500000000,30,0,-0.0070839584,0.85778848,0.129730754,-0.015960521800000002,0.9189694600000001,0.185466482,-0.0181578758,1.0099167,0.20130084199999998,-0.0184435496,1.1022152200000002,0.204119988,-0.017569230800000002,1.19431308,0.19745807599999998,-0.0115858036,1.4341602,0.148531326,0.0030129226000000005,1.55996386,0.13946733600000003,0.015384043399999998,1.34792212,0.139511786,0.12430480599999999,1.4332889800000002,0.18249569799999998,0.401447,1.38316716,0.24672036000000003,0.62074298,1.3785596,0.25735026,-0.042949876000000005,1.3494054800000002,0.13965402600000001,-0.144773396,1.45250408,0.14091412,-0.42778679999999997,1.4338300000000002,0.19568439399999998,-0.64525144,1.4308937600000002,0.22609937000000002,0.07911058600000001,0.8330438,0.13920063600000002,0.08463407,0.45539914,0.16941673000000002,0.08692261,0.08318880999999999,0.21848826000000002,-0.091925902,0.8325840600000001,0.11246434200000001,-0.09373031799999999,0.457454,0.165677342,-0.09550603199999999,0.08594344,0.21981668
31,516666666,31,0,-0.0073379584,0.8577148200000001,0.129149348,-0.0160525968,0.91889834,0.184907682,-0.018202148,1.00983796,0.20078903199999998,-0.0184876948,1.10213648,0.203687426,-0.017621758,1.19423688,0.197077076,-0.0116717826,1.43410178,0.148235924,0.0031696914,1.5598775,0.139192508,0.015311120000000001,1.34787132,0.13918666600000001,0.12414046799999999,1.43329914,0.182279036,0.40137079999999997,1.3837285,0.24655170399999998,0.6206744,1.3796518,0.25723596,-0.043023028000000005,1.3493470600000002,0.139327128,-0.144834864,1.4524558200000002,0.140579602,-0.42781982,1.43366744,0.195452238,-0.6452260400000001,1.4303451200000001,0.226247452,0.078874112,0.8329447400000001,0.138395202,0.084497164,0.45531278000000003,0.16874362999999998,0.08688324,0.08318296799999998,0.218412568,-0.09223146399999999,0.83253326,0.11210340800000002,-0.093866208,0.45742352000000003,0.16545941,-0.095476314,0.085933788,0.21974759199999996
32,533333333,32,0,-0.007640167600000001,0.8576944999999999,0.12848894800000002,-0.016157448,0.91884246,0.18431509999999998,-0.0182592218,1.00977954,0.200233788,-0.0185508138,1.10207552,0.20317536200000003,-0.0176988724,1.1941810000000002,0.196631052,-0.011809323600000001,1.4340814599999998,0.147950936,0.0032884109999999998,1.55982924,0.138965432,0.0151736044,1.34785608,0.138820144,0.12389535800000001,1.4333575600000001,0.182040784,0.40120061999999995,1.38437366,0.246440452,0.62050676,1.38081258,0.25727913999999996,-0.043160696000000005,1.34932674,0.13900912,-0.14495907,1.4524507400000002,0.140315696,-0.42791126000000007,1.4335912400000002,0.195337176,-0.6452743,1.43007334,0.226417378,0.07859775999999999,0.8329040999999999,0.13743076399999998,0.08429574199999999,0.45529754000000006,0.168081452,0.08678799,0.083251802,0.218377516,-0.092594684,0.8325408799999999,0.111710724,-0.09404095999999999,0.45738796,0.164784786,-0.095460058,0.085986112,0.219671646
33,550000000,33,0,-0.0079500476,0.85770974,0.127795528,-0.0162599878,0.91880436,0.18371286599999997,-0.0183137302,1.0097338200000001,0.199675242,-0.01860677,1.10202726,0.202648312,-0.017766284,1.19413782,0.196173852,-0.011941530599999998,1.4340763799999998,0.147675854,0.0033874456000000004,1.5598013,0.138747754,0.0150234142,1.34785862,0.138434572,0.123641612,1.43345154,0.18173623799999997,0.40099742,1.38503152,0.246335804,0.62030102,1.3819403399999999,0.25741122,-0.043310301999999995,1.3493318200000002,0.13871498799999998,-0.145096738,1.4524659800000002,0.140090652,-0.42800270000000007,1.43355568,0.19533362,-0.64533526,1.4299844400000001,0.22660838600000002,0.07831175600000001,0.8328888600000001,0.13641578000000001,0.084111846,0.45530516,0.16734485200000002,0.08671763199999999,0.083354164,0.21832036600000002,-0.09296806399999999,0.83259422,0.11128375,-0.09421418800000002,0.45736764,0.16384778,-0.09542602200000001,0.08608440999999999,0.219528898
34,566666666,34,0,-0.0081736184,0.8577148200000001,0.12708686800000002,-0.0163185094,0.91875864,0.183083708,-0.0183209946,1.00967794,0.19910044,-0.018602248800000002,1.1019713800000002,0.202124564,-0.0177741834,1.19408956,0.19572960600000003,-0.012012168,1.4340687600000002,0.147432522,0.0034288730000000003,1.55978352,0.13854557,0.014930882,1.34785862,0.138070844,0.12344628599999999,1.43356838,0.181393338,0.40083231999999996,1.38561318,0.246216424,0.6201232200000001,1.3829055399999999,0.25760426,-0.04340225,1.34933436,0.138449558,-0.145227294,1.45243042,0.139883388,-0.42808906,1.43355568,0.19536283000000002,-0.6453962200000001,1.42996158,0.22682733400000005,0.078109318,0.83287616,0.13544092800000002,0.08401837399999999,0.45531531999999997,0.166616888,0.086723728,0.08345297,0.218239848,-0.09324086,0.83262216,0.110792006,-0.09433052,0.45733208,0.162877246,-0.09536912600000001,0.086175342,0.219409518
35,583333333,35,0,-0.008272754600000001,0.85765132,0.126401068,-0.01630426,0.91865704,0.18245455,-0.018269839,1.00956364,0.198569072,-0.018548756399999998,1.10184946,0.201735944,-0.0177366422,1.19397272,0.195435982,-0.0120739408,1.43399002,0.14730857,0.0034669730000000004,1.55968954,0.138368024,0.0148675344,1.3477900400000002,0.13784554599999999,0.12329744200000001,1.43363696,0.18111165199999998,0.40071294,1.3860805399999998,0.24610212399999998,0.61998606,1.38364214,0.25786334000000005,-0.043465242,1.34925816,0.13830681,-0.145258028,1.4523847,0.13975283200000002,-0.42807636000000004,1.43352012,0.19544944400000003,-0.64535812,1.42986506,0.22708514400000002,0.078025498,0.8328025000000001,0.134567676,0.084018882,0.4552569,0.165900862,0.086782402,0.083485736,0.218170506,-0.093373194,0.8325739,0.11025784400000001,-0.09437243000000001,0.45725079999999996,0.16211397600000002,-0.09530283199999999,0.086196424,0.21931401400000003
36,600000000,36,0,-0.0083185254,0.8575802,0.125705108,-0.0162710114,0.9185605200000001,0.181798468,-0.0182218076,1.0094467999999999,0.198016368,-0.018512586799999998,1.10173008,0.201340212,-0.0177137314,1.19386096,0.195151248,-0.012098121600000001,1.43392144,0.14723745000000002,0.0035419792,1.55960318,0.13823061,0.014835784400000001,1.34772908,0.137671048,0.12315240799999999,1.4337182400000001,0.180941218,0.40061642,1.3865529800000003,0.24600611200000003,0.61987176,1.38425174,0.2581529,-0.043496484,1.3491972,0.13818692200000002,-0.145318226,1.4522932600000003,0.139715748,-0.42809667999999995,1.4334693200000002,0.19563207,-0.64536066,1.4298549,0.227384864,0.077989938,0.8327237599999999,0.13374166799999998,0.084020914,0.45519339999999997,0.16524706600000003,0.08678697399999999,0.083504532,0.21809659199999998,-0.09344177399999999,0.83251294,0.10966653200000001,-0.094394274,0.45719492,0.161555938,-0.09526625600000001,0.08621522000000001,0.21924086199999998
37,616666666,37,0,-0.0083591654,0.8575294000000001,0.124968508,-0.0162359594,0.91848432,0.181099968,-0.018193385,1.00934774,0.197450456,-0.0185101738,1.10162086,0.20097242,-0.0177386996,1.1937619000000002,0.194914774,-0.012223242,1.4338731800000002,0.147239228,0.0035501326,1.55953206,0.138150092,0.014731542799999999,1.3476986,0.13757122600000002,0.12294692199999999,1.43378682,0.18089549800000002,0.40049196000000004,1.38707876,0.24594134199999998,0.61972698,1.38486896,0.25845262,-0.043600877999999996,1.3491464,0.13812139,-0.14537893200000002,1.4522856400000002,0.13979906,-0.42809667999999995,1.4334693200000002,0.19601942,-0.64536066,1.4300631799999999,0.22781056800000002,0.077960982,0.83267296,0.13287502,0.083988148,0.45517562000000006,0.164775896,0.086738714,0.083546442,0.218051126,-0.09350375,0.83246722,0.109036358,-0.09443974000000001,0.45716189999999995,0.16102888799999998,-0.095283274,0.086257892,0.21919260200000001
38,633333333,38,0,-0.0084429346,0.8574811399999999,0.124193808,-0.0162227768,0.9184106599999999,0.18036565400000001,-0.0181895242,1.0092512200000001,0.196840602,-0.018541492,1.1015192600000001,0.20054341400000003,-0.0177968402,1.19367046,0.19463918400000002,-0.012359284400000002,1.4338477799999998,0.147301458,0.0035033458,1.5594914199999999,0.138144758,0.014610207,1.34769352,0.13749782,0.122720354,1.43385032,0.180950616,0.40034717999999997,1.3875385,0.24593321400000004,0.6195669599999999,1.3854557,0.25872185999999997,-0.04372229,1.34912862,0.13807897200000002,-0.145474182,1.4522881799999998,0.13994384,-0.42813224,1.4335277400000002,0.196483986,-0.64539368,1.43039592,0.228310694,0.07788656,0.8326094599999999,0.131951984,0.083915504,0.45515022,0.164285168,0.086665816,0.08358632,0.21801759800000003,-0.09361601800000001,0.83243674,0.10838561000000001,-0.09449689,0.45715174000000003,0.16051428400000003,-0.095278448,0.086316312,0.21912122800000003
39,650000000,39,0,-0.00852424,0.8574532,0.12336348200000001,-0.0161856674,0.91834716,0.17959197,-0.0181465474,1.00915978,0.19621372999999998,-0.0185237374,1.10141766,0.200117964,-0.017811673799999997,1.19357902,0.19437349999999998,-0.012457049,1.4338249200000002,0.14736699,0.0034390837999999997,1.55945332,0.138075416,0.014536293,1.34769352,0.13743813,0.122545602,1.43388588,0.181069742,0.40021256,1.38780012,0.24603964,0.61942726,1.38593322,0.25896569999999997,-0.043796457999999996,1.3491108400000003,0.138034014,-0.145531332,1.4522830999999998,0.14010208200000002,-0.4281297,1.4336039399999998,0.19696506200000002,-0.6453809800000001,1.4307134200000002,0.22888676600000005,0.07780655,0.8325383399999999,0.130963416,0.08385556000000001,0.45510958,0.163682426,0.086614254,0.08362315000000001,0.217932508,-0.093734128,0.8324596,0.10767491800000001,-0.094521782,0.45719746,0.15999028199999998,-0.09521545599999999,0.086440772,0.219084398
40,666666666,40,0,-0.0084912962,0.8573668400000001,0.122578368,-0.016075253600000002,0.9182176200000001,0.178861974,-0.018027573800000002,1.0090023,0.195642484,-0.0184274206,1.10125256,0.199762872,-0.0177472594,1.19342408,0.194174872,-0.0124498354,1.43373094,0.14748255999999998,0.0034272219999999997,1.55935426,0.138083798,0.014566747599999999,1.34761986,0.13744422600000003,0.122465846,1.43385032,0.181273958,0.40012366,1.3878026600000002,0.24631726200000004,0.6193383600000001,1.38616436,0.25925018,-0.043766486,1.3490194,0.13803604600000002,-0.145485866,1.45220436,0.140365734,-0.42804842,1.4336344200000002,0.19744359800000003,-0.6452743,1.43083788,0.22954259400000002,0.077850238,0.8324468999999999,0.130039872,0.08388807200000001,0.45505116000000007,0.16312032399999998,0.086651592,0.083641692,0.217899996,-0.093722444,0.8323834000000001,0.10699064200000001,-0.094484952,0.45714666000000004,0.15949168,-0.09516084600000001,0.086457536,0.21900540400000001
41,683333333,41,0,-0.008410067,0.8573058800000001,0.121821702,-0.015954222599999998,0.91810586,0.17816576,-0.0179016914,1.00886006,0.19510679800000003,-0.018331713399999998,1.10110016,0.199441054,-0.0176761394,1.19328184,0.19400139,-0.012383160399999999,1.43364712,0.147602194,0.0034674302,1.55927044,0.138155426,0.014646021,1.34754874,0.137470642,0.122445526,1.43378682,0.181530244,0.40006016,1.38766042,0.246697754,0.6192824800000001,1.38619484,0.25953973999999996,-0.043687492,1.3489432,0.13804011000000002,-0.145423382,1.4521027600000003,0.140619226,-0.42794936000000006,1.4336141,0.197901306,-0.64514984,1.43086328,0.23019130999999998,0.077945234,0.8324011800000001,0.12917652599999999,0.08398002,0.45504100000000003,0.16265017,0.08674582600000001,0.083702906,0.21791498200000003,-0.093650308,0.8323148200000001,0.10629569800000001,-0.09442323,0.45710856000000005,0.15900908000000002,-0.09512198399999999,0.08648623800000001,0.218943174
42,700000000,42,0,-0.008323707,0.85726016,0.121133108,-0.015837687399999998,0.9180169600000001,0.17752872800000002,-0.0177922682,1.0087406799999998,0.19462877000000003,-0.018256732600000002,1.10097062,0.19918400600000002,-0.0176226216,1.19315992,0.19390131400000002,-0.0123227592,1.43358616,0.147818602,0.0035207701999999995,1.55920186,0.138271758,0.0147101306,1.34750048,0.13758037,0.122451622,1.4337131600000002,0.181833774,0.40001951999999996,1.3875003999999997,0.24714276199999996,0.61924438,1.38609578,0.25995376000000003,-0.043623738,1.3488949399999999,0.13813815399999999,-0.145365724,1.4520443399999998,0.14091742200000001,-0.42785283999999996,1.43356838,0.19839660599999998,-0.6450431600000001,1.43093186,0.23075696800000003,0.078037436,0.83235546,0.128417066,0.084039456,0.45502322,0.162230308,0.086773766,0.083742276,0.217872056,-0.09357156800000001,0.83227418,0.10563910800000001,-0.09437065200000001,0.45710093999999996,0.15856610399999999,-0.09510903000000001,0.086541356,0.218894914
43,716666666,43,0,-0.008257641599999999,0.85721952,0.120480328,-0.0157514544,0.9179382199999999,0.176920144,-0.0177232818,1.00863654,0.194158362,-0.0182183532,1.10085378,0.19891121,-0.017592573400000002,1.19305324,0.19379006199999999,-0.012265050400000001,1.43354552,0.14805786999999998,0.0035511232,1.55915614,0.138405108,0.014752675600000003,1.34747254,0.137688574,0.122450352,1.43363188,0.18214975,0.39997634,1.38730736,0.24755652800000003,0.61919866,1.38589512,0.2603881,-0.043580812,1.3488720800000003,0.13825982,-0.145331942,1.45200624,0.1412875,-0.42778172,1.43353028,0.19895058,-0.6449745800000001,1.43105378,0.23131145,0.07810322200000001,0.83230212,0.127724154,0.084050124,0.45499528,0.16183432200000003,0.08672982400000001,0.08376488199999998,0.21781338199999997,-0.09351187799999999,0.83225386,0.104991154,-0.09433483800000002,0.45710348,0.158106872,-0.09510623599999998,0.086619334,0.21888399200000003
44,733333333,44,0,-0.008214436200000001,0.8571992,0.119860568,-0.0156973016,0.9178772599999999,0.17634458000000003,-0.0176865026,1.00855272,0.19370065400000003,-0.018202021,1.10076234,0.198625714,-0.0175786796,1.19296942,0.193661538,-0.0122643392,1.4335328200000002,0.148299678,0.0035585400000000002,1.55913836,0.13856792199999998,0.014743557000000003,1.3474750799999997,0.137782046,0.12241809399999999,1.43355822,0.182442104,0.39987474,1.38700764,0.24797562799999998,0.61909706,1.3855928599999998,0.26083768,-0.043589448,1.34887716,0.13838732799999998,-0.14529308,1.4520494199999998,0.14166646800000002,-0.42770297999999995,1.43351758,0.19950938000000001,-0.6448983800000001,1.4312011,0.231849168,0.07814030599999999,0.8322564,0.12709067799999998,0.084034122,0.45497750000000003,0.161495994,0.086659466,0.08378291600000001,0.217722704,-0.093473524,0.8322640200000001,0.104348788,-0.094310454,0.45713141999999996,0.15758718800000002,-0.095096584,0.08673058600000001,0.218870276
45,750000000,45,0,-0.008135747,0.8571484000000001,0.11934494799999999,-0.015624454400000001,0.91778328,0.17587620400000004,-0.0176175924,1.00843334,0.193355468,-0.0181433216,1.1006328,0.1984502,-0.017519269,1.1928475,0.193626994,-0.0122185938,1.4334693200000002,0.14857603,0.0036239196,1.5590646999999997,0.138757152,0.014783435000000001,1.3474242800000003,0.137935462,0.122449844,1.4334286799999998,0.18277078000000002,0.39981124,1.38653266,0.24847092800000004,0.61903102,1.38508486,0.26135076,-0.043549316,1.3488289,0.138566144,-0.145214594,1.4520316400000002,0.142051024,-0.42760392,1.4334769400000003,0.19998715399999997,-0.6447917,1.4311960200000002,0.23238841000000002,0.07821422,0.8321903599999999,0.126575312,0.084086192,0.45493178,0.161233866,0.08668232599999999,0.083785202,0.217771472,-0.093394276,0.8322360799999999,0.103792782,-0.09423476200000001,0.45710602,0.157037532,-0.095024956,0.08678926000000001,0.218834716
46,766666666,46,0,-0.0080011524,0.8570722000000001,0.118925594,-0.0155007056,0.9176537400000001,0.175511206,-0.0174973996,1.0082809400000001,0.193112136,-0.0180296312,1.1004727799999998,0.19836409400000002,-0.0174084488,1.1926925600000002,0.193661538,-0.0121133362,1.43336264,0.14886889199999997,0.0037939980000000002,1.55894532,0.138990578,0.0148855684,1.3473303,0.138130534,0.12256109600000001,1.43325342,0.18309767799999999,0.39982648,1.3860399,0.248968768,0.6190437200000001,1.3844397000000002,0.26190956000000004,-0.043446954,1.34873238,0.13877366200000002,-0.145095976,1.45195036,0.142315946,-0.42746676,1.4334591600000002,0.200367392,-0.64463676,1.4312417400000002,0.23288015399999998,0.078346554,0.832104,0.12615164,0.08422284399999999,0.45485812000000003,0.160918652,0.08681085,0.08376310399999999,0.21780144399999998,-0.093256862,0.83217512,0.10333202600000002,-0.094134178,0.4570476,0.156592778,-0.094951296,0.086801452,0.21880550599999998
